Date,gold_usd,usd_krw_rate,wti_usd,gold_krw,wti_krw
2023-10-06,1832.26,1344.61,83.09,2463675.1185999997,111723.6449
2023-10-09,1860.88,1346.51,86.62,2505693.5288,116634.6962
2023-10-10,1860.09,1341.33,86.17,2494994.5196999996,115582.4061
2023-10-11,1873.61,1338.42,83.31,2507677.0962,111503.77020000001
2023-10-12,1868.65,1348.96,83.62,2520734.1040000003,112800.03520000001
2023-10-13,1931.7,1352.21,87.86,2612064.057,118805.1706
2023-10-16,1919.44,1347.91,86.77,2587232.3704000004,116958.1507
2023-10-17,1923.07,1352.98,88.3,2601875.2486,119468.13399999999
2023-10-18,1947.69,1353.86,88.38,2636899.5834,119654.14679999999
2023-10-19,1973.7,1356.02,90.44,2676376.674,122638.4488
2023-10-20,1981.04,1349.08,89.6,2672581.4431999996,120877.56799999998
2023-10-23,1972.59,1342.12,87.17,2647452.4908,116992.6004
2023-10-24,1970.11,1343.88,84.67,2647591.4268,113786.31960000002
2023-10-25,1979.62,1352.44,86.17,2677317.2728,116539.75480000001
2023-10-26,1984.82,1352.69,84.56,2684846.1658,114383.4664
2023-10-27,2005.78,1354.91,86.12,2717651.3798,116684.84920000001
2023-10-30,1995.88,1345.63,83.39,2685716.0044000004,112212.08570000001
2023-10-31,1982.7,1352.15,82.05,2680907.805,110943.9075
2023-11-01,1982.15,1347.79,81.56,2671521.9485,109925.7524
2023-11-02,1985.51,1333.59,83.19,2647856.2808999997,110941.35209999999
2023-11-03,1992.27,1308.23,81.5,2606347.3821,106620.745
2023-11-06,1977.68,1298.29,81.39,2567602.1672,105667.8231
2023-11-07,1968.4,1304.49,77.52,2567758.116,101124.0648
2023-11-08,1949.79,1307.71,75.92,2549759.8809,99281.3432
2023-11-09,1958.19,1317.04,75.88,2579014.5576,99936.99519999999
2023-11-10,1936.79,1316.51,77.6,2549803.4029,102161.17599999999
2023-11-13,1945.89,1319.11,78.8,2566842.9579,103945.86799999999
2023-11-14,1962.67,1304.65,78.39,2560597.4155,102271.5135
2023-11-15,1959.09,1304.61,76.81,2555848.4048999995,100207.0941
2023-11-16,1980.85,1292.34,73.53,2559931.689,95025.76019999999
2023-11-17,1980.01,1294.35,76.4,2562825.9434999996,98888.34
2023-11-20,1977.19,1286.92,77.89,2544485.3548000003,100238.19880000001
2023-11-21,1998.37,1294.52,77.92,2586929.9324,100868.9984
2023-11-22,1989.72,1300.9,76.94,2588426.748,100091.246
2023-11-23,1991.79,1300.2,76.58,2589725.358,99569.316
2023-11-24,2001.97,1302.97,75.41,2608506.8509,98256.9677
2023-11-27,2013.64,1296.95,75.39,2611590.398,97777.0605
2023-11-28,2040.89,1287.25,76.86,2627135.6525000003,98938.035
2023-11-29,2044.59,1291.17,77.88,2639913.2703,100556.3196
2023-11-30,2035.75,1299.35,75.83,2645151.7624999997,98529.71049999999
2023-12-01,2070.9,1293.4,74.56,2678502.0600000005,96435.90400000001
2023-12-04,2029.74,1309.75,73.42,2658451.965,96161.845
2023-12-05,2019.42,1313.58,72.25,2652669.7236,94906.155
2023-12-06,2024.9,1316.15,69.61,2665072.1350000002,91617.20150000001
2023-12-07,2028.34,1313.0,69.89,2663210.42,91765.57
2023-12-08,2003.39,1316.41,71.36,2637282.6299000005,93939.0176
2023-12-11,1981.3,1316.25,71.47,2607886.125,94072.3875
2023-12-12,1979.44,1310.9,68.78,2594847.896,90163.702
2023-12-13,2026.39,1294.83,70.0,2623830.5637,90638.09999999999
2023-12-14,2035.53,1288.65,71.72,2623085.7345000003,92421.978
2023-12-15,2018.19,1300.4,71.95,2624454.276,93563.78000000001
2023-12-18,2027.0,1302.89,72.62,2640958.0300000003,94615.87180000001
2023-12-19,2040.12,1300.21,73.97,2652584.4252,96176.5337
2023-12-20,2029.19,1303.08,73.47,2644196.9052,95737.2876
2023-12-21,2045.49,1294.86,73.69,2648623.1813999997,95418.23339999998
2023-12-22,2052.98,1297.25,73.3,2663228.305,95088.425
2023-12-25,2054.93,1295.43,73.66,2662017.9699,95421.3738
2023-12-26,2066.6,1293.99,75.12,2674159.7339999997,97204.5288
2023-12-27,2077.16,1292.78,73.92,2685310.9047999997,95562.2976
2023-12-28,2064.86,1289.23,71.92,2662079.4578,92721.4216
2023-12-29,2062.59,1294.4,71.24,2669816.4960000003,92213.056
2024-01-01,2063.8,1293.54,71.86,2669607.852,92953.78439999999
2024-01-02,2058.88,1311.32,70.41,2699850.5216,92330.04119999999
2024-01-03,2040.78,1309.5,72.97,2672401.41,95554.215
2024-01-04,2043.26,1313.08,72.22,2682963.8408,94830.63759999999
2024-01-05,2045.5,1314.16,73.87,2688114.2800000003,97076.9992
2024-01-08,2027.84,1311.77,70.69,2660059.6768,92729.0213
2024-01-09,2029.59,1320.08,72.11,2679221.1671999996,95190.96879999999
2024-01-10,2023.4,1318.93,71.2,2668722.9620000003,93907.816
2024-01-11,2028.09,1313.86,73.34,2664626.3274,96358.4924
2024-01-12,2048.72,1313.22,72.75,2690420.0784,95536.755
2024-01-15,2054.49,1319.82,72.62,2711556.9917999995,95845.3284
2024-01-16,2027.59,1338.13,71.88,2713179.0067000003,96184.7844
2024-01-17,2005.72,1343.95,72.67,2695587.3940000003,97664.8465
2024-01-18,2022.67,1338.43,73.69,2707202.2081000004,98628.9067
2024-01-19,2029.09,1333.66,73.3,2706116.1694,97757.278
2024-01-22,2020.99,1339.05,74.5,2706206.6595,99759.22499999999
2024-01-23,2028.69,1337.74,74.33,2713859.7606,99434.2142
2024-01-24,2012.59,1331.98,75.3,2680729.6282,100298.094
2024-01-25,2019.75,1336.27,77.0,2698931.3325,102892.79
2024-01-26,2018.34,1336.75,78.05,2698015.995,104333.3375
2024-01-29,2031.75,1332.96,76.92,2708241.48,102531.2832
2024-01-30,2036.12,1328.53,77.7,2705046.5036,103226.781
2024-01-31,2037.19,1333.59,75.78,2716776.2121,101059.45019999999
2024-02-01,2054.89,1328.95,74.17,2730846.0655,98568.2215
2024-02-02,2038.59,1337.76,72.28,2727144.1584,96693.2928
2024-02-05,2024.67,1333.13,72.6,2699148.3171,96785.238
2024-02-06,2035.46,1326.87,73.36,2700790.8101999997,97339.18319999998
2024-02-07,2034.22,1328.29,73.92,2702034.0838,98187.1968
2024-02-08,2033.18,1331.29,76.39,2706752.2022,101697.24309999999
2024-02-09,2024.16,1330.07,76.55,2692274.4912,101816.85849999999
2024-02-12,2019.79,1328.66,76.94,2683614.1814,102227.10040000001
2024-02-13,1992.13,1340.73,77.67,2670908.4549000002,104134.4991
2024-02-14,1992.39,1329.91,76.5,2649699.3849000004,101738.115
2024-02-15,2004.09,1328.55,77.89,2662533.7695,103480.7595
2024-02-16,2013.1,1331.29,78.47,2680019.8989999997,104466.3263
2024-02-19,2017.63,1333.72,78.33,2690953.4836000004,104470.2876
2024-02-20,2023.53,1333.79,77.44,2698964.0787,103288.6976
2024-02-21,2024.99,1333.04,78.31,2699392.6696,104390.3624
2024-02-22,2024.11,1327.25,78.45,2686499.9975,104122.7625
2024-02-23,2035.72,1329.95,76.8,2707405.8140000002,102140.16
2024-02-26,2030.66,1331.9,77.81,2704636.0540000005,103635.13900000001
2024-02-27,2029.64,1332.05,78.58,2703581.962,104672.489
2024-02-28,2034.62,1334.05,78.3,2714284.8109999998,104456.11499999999
2024-02-29,2043.24,1334.78,78.41,2727275.8871999998,104660.0998
2024-03-01,2083.39,1330.52,79.96,2771992.0628,106388.3792
2024-03-04,2114.99,1330.89,78.81,2814819.0411,104887.44090000002
2024-03-05,2127.55,1335.4,78.34,2841130.2700000005,104615.236
2024-03-06,2148.29,1329.03,79.17,2855141.8586999997,105219.3051
2024-03-07,2159.16,1323.09,79.31,2856763.0043999995,104934.26789999999
2024-03-08,2177.51,1316.0,77.93,2865603.16,102555.88
2024-03-11,2182.47,1310.74,78.16,2860650.7277999995,102447.4384
2024-03-12,2157.99,1311.68,78.06,2830592.3232,102389.74080000001
2024-03-13,2174.4,1313.79,79.75,2856704.9760000003,104774.7525
2024-03-14,2161.01,1323.43,80.97,2859945.4643000006,107158.1271
2024-03-15,2155.54,1330.63,81.03,2868226.1902,107820.94890000002
2024-03-18,2159.99,1336.21,82.62,2886200.2378999996,110397.67020000001
2024-03-19,2157.23,1337.24,82.88,2884734.2452000002,110830.4512
2024-03-20,2185.96,1329.18,82.03,2905534.3128,109032.63540000001
2024-03-21,2180.81,1334.07,81.34,2909353.1966999997,108513.2538
2024-03-22,2164.15,1343.43,81.19,2907384.0345,109073.0817
2024-03-25,2171.45,1338.84,82.38,2907224.118,110293.63919999999
2024-03-26,2178.58,1342.89,81.61,2925593.2962,109593.2529
2024-03-27,2194.02,1349.82,82.05,2961532.0763999997,110752.73099999999
2024-03-28,2232.38,1349.48,83.44,3012552.1624000003,112600.6112
2024-04-01,2250.36,1353.34,84.14,3045502.2024,113870.02759999999
2024-04-02,2280.1,1351.45,85.75,3081441.145,115886.83750000001
2024-04-03,2299.17,1344.74,85.81,3091785.8658000003,115392.1394
2024-04-04,2289.43,1351.08,87.22,3093203.0843999996,117841.19759999998
2024-04-05,2329.5,1350.91,86.96,3146944.845,117475.1336
2024-04-08,2338.89,1353.78,86.83,3166342.5042,117548.7174
2024-04-09,2352.58,1351.03,85.47,3178406.1574,115472.53409999999
2024-04-10,2332.79,1363.43,86.41,3180595.8697,117813.9863
2024-04-11,2373.24,1367.01,85.61,3244242.8123999997,117029.7261
2024-04-12,2343.43,1379.69,85.6,3233206.9367,118101.46399999999
2024-04-15,2382.51,1386.91,85.86,3304326.9441000004,119080.0926
2024-04-16,2382.83,1389.5,85.53,3310942.2849999997,118843.935
2024-04-17,2360.81,1378.86,82.86,3255226.4765999997,114252.33959999999
2024-04-18,2378.25,1379.41,82.59,3280581.8325,113925.47190000002
2024-04-19,2390.45,1374.3,82.69,3285195.4349999996,113640.867
2024-04-22,2326.29,1378.73,82.58,3207325.8117,113855.5234
2024-04-23,2321.81,1373.05,83.92,3187961.2205,115226.356
2024-04-24,2315.82,1377.03,83.16,3188953.6146,114513.8148
2024-04-25,2331.78,1371.41,84.2,3197826.4098000005,115472.72200000001
2024-04-26,2337.72,1376.43,84.14,3217707.9395999997,115812.8202
2024-04-29,2334.44,1374.67,82.98,3209084.6348,114070.11660000001
2024-04-30,2285.57,1385.38,81.69,3166382.9666000004,113171.6922
2024-05-01,2317.9,1377.25,79.44,3192327.775,109408.73999999999
2024-05-02,2303.29,1366.75,79.53,3148021.6075,108697.6275
2024-05-03,2301.56,1354.63,78.29,3117762.2228,106053.98270000002
2024-05-06,2323.57,1354.91,79.11,3148228.2287000003,107186.93010000001
2024-05-07,2313.79,1358.79,78.53,3143954.7141,106705.7787
2024-05-08,2308.65,1364.39,79.47,3149898.9735000003,108428.0733
2024-05-09,2345.88,1365.09,79.84,3202337.3292,108988.7856
2024-05-10,2360.14,1369.65,78.38,3232565.751,107353.167
2024-05-13,2336.05,1366.11,79.25,3191301.2655,108264.2175
2024-05-14,2357.97,1364.79,78.48,3218133.8762999997,107108.7192
2024-05-15,2386.04,1352.96,78.95,3228216.6784,106816.19200000001
2024-05-16,2376.44,1348.49,79.39,3204605.5756,107056.6211
2024-05-17,2414.89,1351.76,79.98,3264351.7064,108113.7648
2024-05-20,2425.12,1359.97,79.69,3298090.4464,108376.0093
2024-05-21,2421.64,1363.0,78.69,3300695.32,107254.47
2024-05-22,2378.25,1364.73,77.53,3245669.1225,105807.5169
2024-05-23,2328.37,1367.34,77.22,3183673.4357999996,105585.99479999999
2024-05-24,2333.76,1365.93,78.18,3187752.7968000006,106788.40740000001
2024-05-27,2350.74,1359.93,78.95,3196841.8482,107366.47350000001
2024-05-28,2360.95,1362.42,80.55,3216605.499,109742.931
2024-05-29,2338.77,1370.08,79.53,3204302.0015999996,108962.46239999999
2024-05-30,2343.0,1374.74,78.03,3221015.82,107270.96220000001
2024-05-31,2326.97,1381.68,77.44,3215127.9096,106997.29920000001
2024-06-03,2350.35,1370.36,74.28,3220825.6259999997,101790.34079999999
2024-06-04,2327.68,1372.93,73.17,3195741.7024,100457.2881
2024-06-05,2354.78,1368.48,74.62,3222469.3344000005,102115.97760000001
2024-06-06,2375.61,1363.71,75.88,3239643.1131,103478.3148
2024-06-07,2292.71,1378.8,75.59,3161188.548,104223.492
2024-06-10,2310.6,1373.6,78.19,3173840.1599999997,107401.78399999999
2024-06-11,2316.27,1377.5,78.25,3190661.925,107789.375
2024-06-12,2322.55,1369.84,78.39,3181521.892,107381.7576
2024-06-13,2303.19,1375.35,77.97,3167692.3665,107236.03949999998
2024-06-14,2332.52,1381.84,78.53,3223169.4368,108515.8952
2024-06-17,2318.87,1378.46,80.19,3196469.5402,110538.7074
2024-06-18,2328.33,1378.64,81.18,3209928.8712,111917.99520000002
2024-06-19,2327.48,1380.97,80.98,3214180.0556,111830.95060000001
2024-06-20,2359.63,1391.93,81.64,3284439.7859000005,113637.1652
2024-06-21,2320.34,1387.01,80.96,3218334.7834,112292.3296
2024-06-24,2332.93,1386.37,82.03,3234304.1640999997,113723.93109999999
2024-06-25,2319.01,1390.44,81.06,3224444.2644,112709.06640000001
2024-06-26,2297.91,1392.9,80.94,3200758.839,112741.326
2024-06-27,2327.45,1386.35,82.19,3226660.3074999996,113944.1065
2024-06-28,2325.71,1380.73,81.81,3211177.5683,112957.52130000001
2024-07-01,2331.7,1382.5,83.67,3223575.2499999995,115673.77500000001
2024-07-02,2329.28,1386.03,83.27,3228451.9584000004,115414.7181
2024-07-03,2356.06,1386.8,83.86,3267384.008,116297.048
2024-07-04,2356.12,1380.22,84.16,3251963.9464,116159.3152
2024-07-05,2391.46,1376.57,83.58,3292012.0922,115053.72059999999
2024-07-08,2358.8,1383.27,82.41,3262857.276,113995.28069999999
2024-07-09,2363.58,1382.92,81.84,3268642.0536,113178.17280000001
2024-07-10,2371.07,1382.81,82.6,3278739.3067,114220.10599999999
2024-07-11,2414.78,1370.96,83.14,3310566.7888,113981.6144
2024-07-12,2411.27,1373.67,82.33,3312289.2609,113094.25110000001
